tok,tok_str,A_pow,B_pow,A_pow_std,B_pow_std
4,',3.383178472518921,2.177992343902588,0.32156431674957275,0.2863495647907257
5,#,4.706169605255127,5.692469120025635,0.5505704879760742,0.4763931930065155
6,$,5.237292289733887,6.07009220123291,0.3983913064002991,0.4868209660053253
7,%,4.590085983276367,3.3453688621520996,0.5177821516990662,0.41962409019470215
8,&,5.527451515197754,3.451803684234619,0.4678047001361847,0.29570910334587097
9,',3.341207981109619,2.2081475257873535,0.41202858090400696,0.28461572527885437
10,(,4.43685245513916,3.3442111015319824,0.3429914712905884,0.3165486454963684
11,),3.2900073528289795,1.8269935846328735,0.4142005145549774,0.2415224015712738
12,*,4.020246505737305,4.255453586578369,0.40044835209846497,0.32145312428474426
13,+,2.5041003227233887,3.2158031463623047,0.3968373239040375,0.3641897737979889
14,[COMMA],2.732851028442383,1.200023889541626,0.3381541967391968,0.19684329628944397
15,-,1.915269374847412,2.8518576622009277,0.4007361829280853,0.24838460981845856
16,.,2.636533260345459,1.400355339050293,0.32573315501213074,0.21115009486675262
17,/,2.282010555267334,3.521900177001953,0.32886582612991333,0.3172832131385803
18,0,3.2756075859069824,5.302892208099365,0.435067355632782,0.39760640263557434
19,1,2.3947534561157227,4.013574123382568,0.3840095102787018,0.45376428961753845
20,2,3.1092426776885986,4.401311874389648,0.4192229211330414,0.3805149793624878
21,3,3.228573799133301,4.954724311828613,0.49119943380355835,0.4111196994781494
22,4,2.6424460411071777,5.239336967468262,0.43638476729393005,0.38216322660446167
23,5,2.6173415184020996,5.031611919403076,0.45406314730644226,0.45951226353645325
24,6,2.4694619178771973,5.089838027954102,0.43084490299224854,0.44863027334213257
25,7,3.030719757080078,5.230039596557617,0.33640316128730774,0.45993998646736145
26,8,2.7538671493530273,4.579935073852539,0.3794286549091339,0.44713881611824036
27,9,3.282691478729248,5.31674337387085,0.426453560590744,0.4444471001625061
28,:,3.8177788257598877,2.512723445892334,0.3878094255924225,0.3381287157535553
29,[SEMICOLON],3.6590240001678467,2.2790369987487793,0.36675432324409485,0.27213379740715027
30,<,6.910585403442383,4.5233073234558105,0.4962027072906494,0.3825412690639496
31,=,3.2198238372802734,2.8024353981018066,0.3264199197292328,0.2921264171600342
32,>,2.9823904037475586,4.234588623046875,0.2704585790634155,0.44153282046318054
33,?,4.679938316345215,1.709517002105713,0.4322933554649353,0.3185388147830963
34,@,5.711926460266113,3.078456163406372,0.4839901030063629,0.41364094614982605
35,A,4.231154441833496,6.5748467445373535,0.4398861825466156,0.41482797265052795
36,B,5.1705098152160645,5.423847198486328,0.502445638179779,0.4047096371650696
37,C,3.7256712913513184,5.187774658203125,0.45435473322868347,0.4517676830291748
38,D,3.71185302734375,5.807038307189941,0.4493985176086426,0.4685910940170288
39,E,5.148474216461182,5.999991416931152,0.3822297751903534,0.5162162780761719
40,F,5.192859649658203,5.136866092681885,0.4101487994194031,0.42153751850128174
41,G,4.4823126792907715,6.279160022735596,0.4128669798374176,0.4466896653175354
42,H,5.515036106109619,5.980454444885254,0.4266386926174164,0.4660634994506836
43,I,4.8954620361328125,5.829741477966309,0.4526134729385376,0.4191237688064575
44,J,5.099857330322266,6.157602787017822,0.4328007996082306,0.47554758191108704
45,K,4.39509391784668,5.516498565673828,0.4260515570640564,0.508607029914856
46,L,3.9738383293151855,6.925722122192383,0.4669487178325653,0.454473078250885
47,M,4.32735538482666,5.16366720199585,0.4933323562145233,0.42690497636795044
48,N,3.6893374919891357,6.10356330871582,0.47718414664268494,0.4285297989845276
49,O,4.71157169342041,6.119065284729004,0.4026128053665161,0.5085657835006714
50,P,4.993818283081055,5.892237663269043,0.41711947321891785,0.4415176510810852
51,Q,3.735624313354492,6.449906349182129,0.4072111248970032,0.5950456857681274
52,R,5.292682647705078,6.268027305603027,0.48404183983802795,0.4050576388835907
53,S,4.109363555908203,4.818240642547607,0.4295080602169037,0.36267897486686707
54,T,5.425954818725586,5.04807710647583,0.47197970747947693,0.45911097526550293
55,U,3.7901508808135986,6.4495038986206055,0.48028966784477234,0.40205416083335876
56,V,4.6561737060546875,6.018157958984375,0.42885085940361023,0.40327075123786926
57,W,4.816036224365234,6.909677505493164,0.44464269280433655,0.4418722689151764
58,X,4.099347114562988,6.328171730041504,0.35066843032836914,0.41559338569641113
59,Y,3.9542551040649414,6.493330955505371,0.4498443603515625,0.47729605436325073
60,Z,5.212373733520508,7.062380790710449,0.47716230154037476,0.4787096381187439
61,[,6.491269111633301,4.378810405731201,0.45849764347076416,0.3069402277469635
62,[BACKSLASH],4.356039047241211,3.3324623107910156,0.484590083360672,0.30568933486938477
63,],4.054076194763184,1.4185662269592285,0.38058388233184814,0.33304065465927124
64,^,2.7056212425231934,5.546381950378418,0.3534177541732788,0.4508056938648224
65,_,1.755478858947754,2.9778003692626953,0.34078240394592285,0.34623876214027405
66,`,3.326225519180298,5.769937515258789,0.3724077045917511,0.47169703245162964
67,a,2.8773183822631836,5.406390190124512,0.29286646842956543,0.3910042941570282
68,b,4.605088233947754,5.694093704223633,0.4489710330963135,0.4020633101463318
69,c,3.420517683029175,4.2448272705078125,0.36085402965545654,0.4659423530101776
70,d,3.2755274772644043,5.064217567443848,0.4229283630847931,0.37288233637809753
71,e,2.633004903793335,4.619154930114746,0.37115564942359924,0.38373857736587524
72,f,4.057845115661621,4.542050361633301,0.39943575859069824,0.4294877052307129
73,g,4.046295166015625,5.55539608001709,0.39622262120246887,0.44495493173599243
74,h,3.932716131210327,6.40165376663208,0.3631160855293274,0.4190182089805603
75,i,3.8148744106292725,4.597229957580566,0.4283106029033661,0.5402141213417053
76,j,4.36393928527832,5.495699882507324,0.4507402181625366,0.4948519766330719
77,k,3.633572578430176,6.518654823303223,0.4401802718639374,0.4127485454082489
78,l,2.9566242694854736,5.149224281311035,0.40182045102119446,0.4583874046802521
79,m,3.555098533630371,5.154060363769531,0.3839857578277588,0.3912210166454315
80,n,3.541844129562378,5.674426555633545,0.36165595054626465,0.3781377077102661
81,o,3.8868720531463623,6.395742416381836,0.3711063861846924,0.44742006063461304
82,p,4.857569217681885,4.953625202178955,0.3947151303291321,0.33489808440208435
83,q,3.9161572456359863,6.705203056335449,0.415322482585907,0.4395125210285187
84,r,2.8603925704956055,5.422030448913574,0.4225213825702667,0.502189040184021
85,s,1.488364815711975,2.932711362838745,0.3450465500354767,0.3274398446083069
86,t,2.220599412918091,4.567160129547119,0.3613818287849426,0.3880712687969208
87,u,3.405346155166626,5.3365020751953125,0.44207942485809326,0.45654600858688354
88,v,3.9298481941223145,5.358263969421387,0.3615923225879669,0.4459506869316101
89,w,3.7860536575317383,6.197257995605469,0.39030182361602783,0.43180379271507263
90,x,3.1111929416656494,6.246266841888428,0.38627803325653076,0.32854515314102173
91,y,2.70759654045105,4.851134777069092,0.3750043511390686,0.47104737162590027
92,z,3.8763675689697266,7.063694477081299,0.4139153063297272,0.4173732101917267
93,{,7.20216178894043,4.767584323883057,0.5538111925125122,0.4941391050815582
94,|,4.006914138793945,3.2766923904418945,0.3390897214412689,0.46698662638664246
95,},3.2570979595184326,1.995375394821167,0.49819761514663696,0.3397940397262573
96,~,5.253973007202148,5.166534423828125,0.4020543694496155,0.40248000621795654
97,�,1.4441242218017578,5.6197943687438965,0.24584372341632843,0.6327745318412781
98,�,1.8372917175292969,6.5059123039245605,0.34700700640678406,0.5809341073036194
99,�,1.7897131443023682,7.102797985076904,0.27521708607673645,0.5984011292457581
100,�,1.976599931716919,6.616269111633301,0.342314213514328,0.5047803521156311
101,�,2.5123305320739746,7.584965229034424,0.3264649212360382,0.5532688498497009
102,�,2.230640172958374,7.839789867401123,0.36048924922943115,0.6001018285751343
103,�,2.0154078006744385,7.67396354675293,0.33628416061401367,0.5227222442626953
104,�,1.5913097858428955,6.112882137298584,0.3144999146461487,0.6047302484512329
105,�,2.362205743789673,6.6059064865112305,0.32305195927619934,0.57032710313797
106,�,1.94956636428833,5.688174724578857,0.30408263206481934,0.5326038002967834
107,�,1.8280240297317505,7.02055025100708,0.3134750425815582,0.5930190682411194
108,�,2.079562187194824,6.881511688232422,0.3539174497127533,0.5135518908500671
109,�,2.226276159286499,5.975574016571045,0.38902074098587036,0.574530303478241
110,�,1.5349559783935547,7.229804039001465,0.2894829213619232,0.4564831554889679
111,�,1.423911452293396,5.179457664489746,0.33066096901893616,0.4665464758872986
112,�,2.563002109527588,6.372856140136719,0.4128027558326721,0.5956627130508423
113,�,2.214789628982544,6.538880348205566,0.27625009417533875,0.5869574546813965
114,�,2.0342330932617188,6.661463737487793,0.3439909517765045,0.5438001155853271
115,�,0.8079465627670288,6.308073997497559,0.31952551007270813,0.5409218668937683
116,�,1.5460540056228638,5.881706237792969,0.3495585322380066,0.5014066100120544
117,�,1.7371108531951904,4.474658012390137,0.30331650376319885,0.4254787862300873
118,�,2.0238893032073975,5.450875282287598,0.3548194169998169,0.5691288709640503
